row_index,column_name,value,verdict,reason,action
939,return_rate_90d,1.2,Likely Real,return_rate_90d=1.20 (IQR bounds: -0.07-0.23),flagged
940,return_rate_90d,0.319,Likely Real,return_rate_90d=0.32 (IQR bounds: -0.07-0.23),flagged
967,return_rate_90d,0.277,Likely Real,return_rate_90d=0.28 (IQR bounds: -0.07-0.23),flagged
987,return_rate_90d,0.298,Likely Real,return_rate_90d=0.30 (IQR bounds: -0.07-0.23),flagged
1002,return_rate_90d,1.2,Likely Real,return_rate_90d=1.20 (IQR bounds: -0.07-0.23),flagged
1011,return_rate_90d,0.259,Likely Real,return_rate_90d=0.26 (IQR bounds: -0.07-0.23),flagged
1080,return_rate_90d,0.281,Likely Real,return_rate_90d=0.28 (IQR bounds: -0.07-0.23),flagged
1085,return_rate_90d,1.6,Likely Real,return_rate_90d=1.60 (IQR bounds: -0.07-0.23),flagged
1109,return_rate_90d,0.244,Likely Real,return_rate_90d=0.24 (IQR bounds: -0.07-0.23),flagged
1113,return_rate_90d,0.399,Likely Real,return_rate_90d=0.40 (IQR bounds: -0.07-0.23),flagged
1197,return_rate_90d,0.257,Likely Real,return_rate_90d=0.26 (IQR bounds: -0.07-0.23),flagged
1202,return_rate_90d,1.2,Likely Real,return_rate_90d=1.20 (IQR bounds: -0.07-0.23),flagged
1211,return_rate_90d,1.2,Likely Real,return_rate_90d=1.20 (IQR bounds: -0.07-0.23),flagged
1213,return_rate_90d,0.4,Likely Real,return_rate_90d=0.40 (IQR bounds: -0.07-0.23),flagged
1248,return_rate_90d,0.281,Likely Real,return_rate_90d=0.28 (IQR bounds: -0.07-0.23),flagged
1251,return_rate_90d,0.252,Likely Real,return_rate_90d=0.25 (IQR bounds: -0.07-0.23),flagged
1272,return_rate_90d,0.284,Likely Real,return_rate_90d=0.28 (IQR bounds: -0.07-0.23),flagged
1285,return_rate_90d,0.411,Likely Real,return_rate_90d=0.41 (IQR bounds: -0.07-0.23),flagged
1297,return_rate_90d,0.261,Likely Real,return_rate_90d=0.26 (IQR bounds: -0.07-0.23),flagged
1329,return_rate_90d,0.239,Likely Real,return_rate_90d=0.24 (IQR bounds: -0.07-0.23),flagged
1452,return_rate_90d,1.2,Likely Real,return_rate_90d=1.20 (IQR bounds: -0.07-0.23),flagged
1467,return_rate_90d,0.301,Likely Real,return_rate_90d=0.30 (IQR bounds: -0.07-0.23),flagged
1537,return_rate_90d,0.281,Likely Real,return_rate_90d=0.28 (IQR bounds: -0.07-0.23),flagged
1543,return_rate_90d,0.237,Likely Real,return_rate_90d=0.24 (IQR bounds: -0.07-0.23),flagged
1584,return_rate_90d,0.23,Likely Real,return_rate_90d=0.23 (IQR bounds: -0.07-0.23),flagged
1585,return_rate_90d,0.254,Likely Real,return_rate_90d=0.25 (IQR bounds: -0.07-0.23),flagged
1615,return_rate_90d,0.227,Likely Real,return_rate_90d=0.23 (IQR bounds: -0.07-0.23),flagged
1617,return_rate_90d,0.239,Likely Real,return_rate_90d=0.24 (IQR bounds: -0.07-0.23),flagged
1695,return_rate_90d,0.439,Likely Real,return_rate_90d=0.44 (IQR bounds: -0.07-0.23),flagged
1696,return_rate_90d,0.252,Likely Real,return_rate_90d=0.25 (IQR bounds: -0.07-0.23),flagged
1698,return_rate_90d,0.244,Likely Real,return_rate_90d=0.24 (IQR bounds: -0.07-0.23),flagged
1699,return_rate_90d,0.342,Likely Real,return_rate_90d=0.34 (IQR bounds: -0.07-0.23),flagged
1793,return_rate_90d,0.351,Likely Real,return_rate_90d=0.35 (IQR bounds: -0.07-0.23),flagged
1851,return_rate_90d,0.254,Likely Real,return_rate_90d=0.25 (IQR bounds: -0.07-0.23),flagged
1900,return_rate_90d,0.228,Likely Real,return_rate_90d=0.23 (IQR bounds: -0.07-0.23),flagged
1907,return_rate_90d,1.2,Likely Real,return_rate_90d=1.20 (IQR bounds: -0.07-0.23),flagged
1922,return_rate_90d,0.3,Likely Real,return_rate_90d=0.30 (IQR bounds: -0.07-0.23),flagged
2048,return_rate_90d,0.276,Likely Real,return_rate_90d=0.28 (IQR bounds: -0.07-0.23),flagged
2067,return_rate_90d,0.277,Likely Real,return_rate_90d=0.28 (IQR bounds: -0.07-0.23),flagged
2101,return_rate_90d,0.316,Likely Real,return_rate_90d=0.32 (IQR bounds: -0.07-0.23),flagged
2150,return_rate_90d,0.307,Likely Real,return_rate_90d=0.31 (IQR bounds: -0.07-0.23),flagged
2206,return_rate_90d,0.251,Likely Real,return_rate_90d=0.25 (IQR bounds: -0.07-0.23),flagged
73,days_since_last_order,87.9,Likely Real,days_since_last_order=87.90 (IQR bounds: -12.20-69.40),flagged
104,days_since_last_order,71.1,Likely Real,days_since_last_order=71.10 (IQR bounds: -12.20-69.40),flagged
155,days_since_last_order,69.6,Likely Real,days_since_last_order=69.60 (IQR bounds: -12.20-69.40),flagged
192,days_since_last_order,71.4,Likely Real,days_since_last_order=71.40 (IQR bounds: -12.20-69.40),flagged
241,days_since_last_order,91.3,Likely Real,days_since_last_order=91.30 (IQR bounds: -12.20-69.40),flagged
321,days_since_last_order,79.5,Likely Real,days_since_last_order=79.50 (IQR bounds: -12.20-69.40),flagged
348,days_since_last_order,85.7,Likely Real,days_since_last_order=85.70 (IQR bounds: -12.20-69.40),flagged
409,days_since_last_order,84.4,Likely Real,days_since_last_order=84.40 (IQR bounds: -12.20-69.40),flagged
495,days_since_last_order,89.7,Likely Real,days_since_last_order=89.70 (IQR bounds: -12.20-69.40),flagged
581,days_since_last_order,73.3,Likely Real,days_since_last_order=73.30 (IQR bounds: -12.20-69.40),flagged
626,days_since_last_order,78.9,Likely Real,days_since_last_order=78.90 (IQR bounds: -12.20-69.40),flagged
632,days_since_last_order,86.0,Likely Real,days_since_last_order=86.00 (IQR bounds: -12.20-69.40),flagged
645,days_since_last_order,78.5,Likely Real,days_since_last_order=78.50 (IQR bounds: -12.20-69.40),flagged
646,days_since_last_order,77.5,Likely Real,days_since_last_order=77.50 (IQR bounds: -12.20-69.40),flagged
653,days_since_last_order,87.6,Likely Real,days_since_last_order=87.60 (IQR bounds: -12.20-69.40),flagged
656,days_since_last_order,80.1,Likely Real,days_since_last_order=80.10 (IQR bounds: -12.20-69.40),flagged
657,days_since_last_order,73.9,Likely Real,days_since_last_order=73.90 (IQR bounds: -12.20-69.40),flagged
669,days_since_last_order,69.9,Likely Real,days_since_last_order=69.90 (IQR bounds: -12.20-69.40),flagged
670,days_since_last_order,72.6,Likely Real,days_since_last_order=72.60 (IQR bounds: -12.20-69.40),flagged
724,days_since_last_order,82.7,Likely Real,days_since_last_order=82.70 (IQR bounds: -12.20-69.40),flagged
733,days_since_last_order,73.8,Likely Real,days_since_last_order=73.80 (IQR bounds: -12.20-69.40),flagged
841,days_since_last_order,72.3,Likely Real,days_since_last_order=72.30 (IQR bounds: -12.20-69.40),flagged
954,days_since_last_order,91.8,Likely Real,days_since_last_order=91.80 (IQR bounds: -12.20-69.40),flagged
990,days_since_last_order,88.6,Likely Real,days_since_last_order=88.60 (IQR bounds: -12.20-69.40),flagged
1102,days_since_last_order,77.0,Likely Real,days_since_last_order=77.00 (IQR bounds: -12.20-69.40),flagged
1194,days_since_last_order,71.9,Likely Real,days_since_last_order=71.90 (IQR bounds: -12.20-69.40),flagged
1221,days_since_last_order,75.5,Likely Real,days_since_last_order=75.50 (IQR bounds: -12.20-69.40),flagged
1257,days_since_last_order,75.4,Likely Real,days_since_last_order=75.40 (IQR bounds: -12.20-69.40),flagged
1259,days_since_last_order,75.5,Likely Real,days_since_last_order=75.50 (IQR bounds: -12.20-69.40),flagged
1260,days_since_last_order,103.9,Likely Real,days_since_last_order=103.90 (IQR bounds: -12.20-69.40),flagged
1276,days_since_last_order,94.6,Likely Real,days_since_last_order=94.60 (IQR bounds: -12.20-69.40),flagged
1294,days_since_last_order,75.9,Likely Real,days_since_last_order=75.90 (IQR bounds: -12.20-69.40),flagged
1296,days_since_last_order,78.5,Likely Real,days_since_last_order=78.50 (IQR bounds: -12.20-69.40),flagged
1317,days_since_last_order,84.8,Likely Real,days_since_last_order=84.80 (IQR bounds: -12.20-69.40),flagged
1331,days_since_last_order,74.4,Likely Real,days_since_last_order=74.40 (IQR bounds: -12.20-69.40),flagged
1334,days_since_last_order,79.4,Likely Real,days_since_last_order=79.40 (IQR bounds: -12.20-69.40),flagged
1341,days_since_last_order,80.9,Likely Real,days_since_last_order=80.90 (IQR bounds: -12.20-69.40),flagged
1343,days_since_last_order,89.4,Likely Real,days_since_last_order=89.40 (IQR bounds: -12.20-69.40),flagged
1360,days_since_last_order,85.4,Likely Real,days_since_last_order=85.40 (IQR bounds: -12.20-69.40),flagged
1380,days_since_last_order,77.7,Likely Real,days_since_last_order=77.70 (IQR bounds: -12.20-69.40),flagged
1438,days_since_last_order,120.0,Likely Real,days_since_last_order=120.00 (IQR bounds: -12.20-69.40),flagged
1472,days_since_last_order,73.6,Likely Real,days_since_last_order=73.60 (IQR bounds: -12.20-69.40),flagged
1485,days_since_last_order,84.0,Likely Real,days_since_last_order=84.00 (IQR bounds: -12.20-69.40),flagged
1506,days_since_last_order,69.4,Likely Real,days_since_last_order=69.40 (IQR bounds: -12.20-69.40),flagged
1512,days_since_last_order,86.0,Likely Real,days_since_last_order=86.00 (IQR bounds: -12.20-69.40),flagged
1528,days_since_last_order,82.1,Likely Real,days_since_last_order=82.10 (IQR bounds: -12.20-69.40),flagged
1538,days_since_last_order,94.0,Likely Real,days_since_last_order=94.00 (IQR bounds: -12.20-69.40),flagged
1599,days_since_last_order,96.8,Likely Real,days_since_last_order=96.80 (IQR bounds: -12.20-69.40),flagged
1641,days_since_last_order,76.7,Likely Real,days_since_last_order=76.70 (IQR bounds: -12.20-69.40),flagged
1668,days_since_last_order,81.2,Likely Real,days_since_last_order=81.20 (IQR bounds: -12.20-69.40),flagged
1696,days_since_last_order,82.6,Likely Real,days_since_last_order=82.60 (IQR bounds: -12.20-69.40),flagged
1762,days_since_last_order,71.8,Likely Real,days_since_last_order=71.80 (IQR bounds: -12.20-69.40),flagged
1801,days_since_last_order,72.1,Likely Real,days_since_last_order=72.10 (IQR bounds: -12.20-69.40),flagged
1806,days_since_last_order,81.2,Likely Real,days_since_last_order=81.20 (IQR bounds: -12.20-69.40),flagged
1868,days_since_last_order,72.9,Likely Real,days_since_last_order=72.90 (IQR bounds: -12.20-69.40),flagged
1941,days_since_last_order,77.0,Likely Real,days_since_last_order=77.00 (IQR bounds: -12.20-69.40),flagged
1949,days_since_last_order,72.7,Likely Real,days_since_last_order=72.70 (IQR bounds: -12.20-69.40),flagged
1983,days_since_last_order,120.0,Likely Real,days_since_last_order=120.00 (IQR bounds: -12.20-69.40),flagged
2059,days_since_last_order,77.7,Likely Real,days_since_last_order=77.70 (IQR bounds: -12.20-69.40),flagged
2143,days_since_last_order,87.8,Likely Real,days_since_last_order=87.80 (IQR bounds: -12.20-69.40),flagged
2193,days_since_last_order,120.0,Likely Real,days_since_last_order=120.00 (IQR bounds: -12.20-69.40),flagged
2223,days_since_last_order,69.7,Likely Real,days_since_last_order=69.70 (IQR bounds: -12.20-69.40),flagged
19,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
26,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
30,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
42,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
44,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
45,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
72,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
75,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
77,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
87,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
91,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
107,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
109,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
114,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
121,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
123,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
129,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
131,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
158,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
169,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
183,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
184,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
208,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
251,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
264,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
267,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
271,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
277,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
287,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
294,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
298,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
299,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
314,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
339,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
345,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
349,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
350,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
355,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
361,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
372,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
374,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
376,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
390,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
392,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
395,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
403,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
413,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
428,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
435,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
442,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
445,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
447,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
451,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
464,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
467,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
480,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
482,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
488,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
489,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
509,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
516,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
518,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
520,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
524,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
527,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
537,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
549,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
555,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
559,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
569,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
597,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
603,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
608,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
609,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
611,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
622,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
624,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
655,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
663,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
666,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
667,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
677,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
692,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
700,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
707,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
721,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
729,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
732,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
737,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
739,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
750,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
756,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
771,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
785,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
792,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
807,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
814,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
826,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
843,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
844,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
847,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
850,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
851,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
857,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
863,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
867,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
904,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
907,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
911,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
917,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
926,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
929,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
933,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
940,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
942,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
967,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
968,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
969,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
970,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
977,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
982,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
990,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1002,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1004,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1007,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1017,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1018,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1022,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1024,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1028,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1033,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1062,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1112,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1118,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1120,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1124,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1128,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1129,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1156,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1157,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1159,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1176,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1177,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1181,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1184,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1185,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1193,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1198,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1199,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1202,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1206,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1225,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1238,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1245,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1246,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1248,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1250,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1260,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1264,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1284,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1286,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1289,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
1304,account_status_30d,1.0,Likely Real,account_status_30d=1.00 (IQR bounds: 0.00-0.00),flagged
