species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,flipper_mass_ratio,body_mass_per_flipper,beak_ratio,beak_flipper_ratio,culmen_length_depth_product,culmen_length_mm_squared,culmen_depth_mm_squared,flipper_length_mm_squared,body_mass_g_squared,species_Adelie,species_Chinstrap,species_Gentoo,island_Biscoe,island_Dream,island_Torgersen,sex_0,sex_.,sex_FEMALE,sex_MALE
Adelie,Biscoe,40.6,18.6,183.0,3550.0,MALE,0.05154929577464789,19.398907103825138,0.458128078817734,0.22185792349726777,755.1600000000001,1648.3600000000001,345.96000000000004,33489.0,12602500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,40.5,17.9,187.0,3200.0,FEMALE,0.0584375,17.112299465240643,0.44197530864197526,0.21657754010695188,724.9499999999999,1640.25,320.40999999999997,34969.0,10240000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,37.9,18.6,172.0,3150.0,FEMALE,0.054603174603174605,18.313953488372093,0.4907651715039578,0.22034883720930232,704.94,1436.4099999999999,345.96000000000004,29584.0,9922500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,40.5,18.9,180.0,3950.0,MALE,0.04556962025316456,21.944444444444443,0.4666666666666666,0.225,765.4499999999999,1640.25,357.2099999999999,32400.0,15602500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Dream,39.5,16.7,178.0,3250.0,FEMALE,0.05476923076923077,18.258426966292134,0.42278481012658226,0.22191011235955055,659.65,1560.25,278.89,31684.0,10562500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,37.2,18.1,178.0,3900.0,MALE,0.045641025641025644,21.910112359550563,0.48655913978494625,0.20898876404494385,673.32,1383.8400000000001,327.61000000000007,31684.0,15210000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,39.5,17.8,188.0,3300.0,FEMALE,0.05696969696969697,17.5531914893617,0.4506329113924051,0.21010638297872342,703.1,1560.25,316.84000000000003,35344.0,10890000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,40.9,18.9,184.0,3900.0,MALE,0.04717948717948718,21.195652173913043,0.46210268948655253,0.22228260869565217,773.0099999999999,1672.81,357.2099999999999,33856.0,15210000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.4,17.0,195.0,3325.0,FEMALE,0.058646616541353384,17.05128205128205,0.46703296703296704,0.18666666666666665,618.8,1324.9599999999998,289.0,38025.0,11055625.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,39.2,21.1,196.0,4150.0,MALE,0.047228915662650604,21.1734693877551,0.5382653061224489,0.2,827.1200000000001,1536.6400000000003,445.21000000000004,38416.0,17222500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,38.8,20.0,190.0,3950.0,MALE,0.04810126582278481,20.789473684210527,0.5154639175257733,0.20421052631578945,776.0,1505.4399999999998,400.0,36100.0,15602500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,42.2,18.5,180.0,3550.0,FEMALE,0.05070422535211268,19.72222222222222,0.43838862559241704,0.23444444444444446,780.7,1780.8400000000001,342.25,32400.0,12602500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,37.6,19.3,181.0,3300.0,FEMALE,0.05484848484848485,18.23204419889503,0.5132978723404256,0.20773480662983426,725.6800000000001,1413.7600000000002,372.49,32761.0,10890000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,39.8,19.1,184.0,4650.0,MALE,0.03956989247311828,25.27173913043478,0.47989949748743727,0.21630434782608693,760.18,1584.0399999999997,364.81000000000006,33856.0,21622500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.5,18.0,182.0,3150.0,FEMALE,0.057777777777777775,17.307692307692307,0.4931506849315068,0.20054945054945056,657.0,1332.25,324.0,33124.0,9922500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,40.8,18.4,195.0,3900.0,MALE,0.05,20.0,0.45098039215686275,0.20923076923076922,750.7199999999999,1664.6399999999999,338.55999999999995,38025.0,15210000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.0,18.5,186.0,3100.0,FEMALE,0.06,16.666666666666668,0.5138888888888888,0.1935483870967742,666.0,1296.0,342.25,34596.0,9610000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,44.1,19.7,196.0,4400.0,MALE,0.04454545454545455,22.448979591836736,0.44671201814058953,0.225,868.77,1944.8100000000002,388.09,38416.0,19360000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,37.0,16.9,185.0,3000.0,FEMALE,0.06166666666666667,16.216216216216218,0.4567567567567567,0.2,625.3,1369.0,285.60999999999996,34225.0,9000000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,39.6,18.8,190.0,4600.0,MALE,0.041304347826086954,24.210526315789473,0.47474747474747475,0.20842105263157895,744.48,1568.16,353.44000000000005,36100.0,21160000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,41.1,19.0,182.0,3425.0,MALE,0.053138686131386864,18.818681318681318,0.46228710462287104,0.22582417582417583,780.9,1689.21,361.0,33124.0,11730625.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,37.5,18.9,179.0,2975.0,0,0.060168067226890755,16.620111731843576,0.504,0.20949720670391062,708.75,1406.25,357.2099999999999,32041.0,8850625.0,True,False,False,False,True,False,True,False,False,False
Adelie,Dream,36.0,17.9,190.0,3450.0,FEMALE,0.05507246376811594,18.157894736842106,0.4972222222222222,0.18947368421052632,644.4,1296.0,320.40999999999997,36100.0,11902500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,42.3,21.2,191.0,4150.0,MALE,0.04602409638554217,21.727748691099478,0.5011820330969268,0.22146596858638742,896.7599999999999,1789.2899999999997,449.44,36481.0,17222500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Biscoe,39.6,17.7,186.0,3500.0,FEMALE,0.053142857142857144,18.817204301075268,0.44696969696969696,0.21290322580645163,700.92,1568.16,313.28999999999996,34596.0,12250000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,40.1,18.9,188.0,4300.0,MALE,0.04372093023255814,22.872340425531913,0.47132169576059846,0.21329787234042555,757.89,1608.0100000000002,357.2099999999999,35344.0,18490000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,35.0,17.9,190.0,3450.0,FEMALE,0.05507246376811594,18.157894736842106,0.5114285714285713,0.18421052631578946,626.5,1225.0,320.40999999999997,36100.0,11902500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,42.0,19.5,200.0,4050.0,MALE,0.04938271604938271,20.25,0.4642857142857143,0.21,819.0,1764.0,380.25,40000.0,16402500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,34.5,18.1,187.0,2900.0,FEMALE,0.06448275862068965,15.508021390374331,0.5246376811594203,0.18449197860962566,624.45,1190.25,327.61000000000007,34969.0,8410000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,41.4,18.6,191.0,3700.0,MALE,0.05162162162162162,19.3717277486911,0.44927536231884063,0.21675392670157068,770.0400000000001,1713.9599999999998,345.96000000000004,36481.0,13690000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,39.0,17.5,186.0,3550.0,FEMALE,0.0523943661971831,19.086021505376344,0.44871794871794873,0.20967741935483872,682.5,1521.0,306.25,34596.0,12602500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,40.6,18.8,193.0,3800.0,MALE,0.05078947368421052,19.689119170984455,0.4630541871921182,0.21036269430051815,763.2800000000001,1648.3600000000001,353.44000000000005,37249.0,14440000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,36.5,16.6,181.0,2850.0,FEMALE,0.06350877192982456,15.74585635359116,0.4547945205479452,0.20165745856353592,605.9000000000001,1332.25,275.56000000000006,32761.0,8122500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,37.6,19.1,194.0,3750.0,MALE,0.05173333333333333,19.329896907216494,0.5079787234042553,0.19381443298969073,718.1600000000001,1413.7600000000002,364.81000000000006,37636.0,14062500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,35.7,16.9,185.0,3150.0,FEMALE,0.05873015873015873,17.027027027027028,0.47338935574229685,0.192972972972973,603.33,1274.4900000000002,285.60999999999996,34225.0,9922500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,41.3,21.1,195.0,4400.0,MALE,0.04431818181818182,22.564102564102566,0.5108958837772398,0.21179487179487178,871.43,1705.6899999999998,445.21000000000004,38025.0,19360000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,37.6,17.0,185.0,3600.0,FEMALE,0.05138888888888889,19.45945945945946,0.45212765957446804,0.20324324324324325,639.2,1413.7600000000002,289.0,34225.0,12960000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,41.1,18.2,192.0,4050.0,MALE,0.047407407407407405,21.09375,0.4428223844282238,0.21406250000000002,748.02,1689.21,331.23999999999995,36864.0,16402500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,36.4,17.1,184.0,2850.0,FEMALE,0.06456140350877193,15.48913043478261,0.46978021978021983,0.19782608695652174,622.44,1324.9599999999998,292.41,33856.0,8122500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,41.6,18.0,192.0,3950.0,MALE,0.04860759493670886,20.572916666666668,0.43269230769230765,0.21666666666666667,748.8000000000001,1730.5600000000002,324.0,36864.0,15602500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,35.5,16.2,195.0,3350.0,FEMALE,0.058208955223880594,17.17948717948718,0.4563380281690141,0.18205128205128204,575.1,1260.25,262.44,38025.0,11222500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,41.1,19.1,188.0,4100.0,MALE,0.045853658536585365,21.80851063829787,0.464720194647202,0.21861702127659574,785.0100000000001,1689.21,364.81000000000006,35344.0,16810000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Torgersen,35.9,16.6,190.0,3050.0,FEMALE,0.06229508196721312,16.05263157894737,0.46239554317548753,0.1889473684210526,595.94,1288.81,275.56000000000006,36100.0,9302500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,41.8,19.4,198.0,4450.0,MALE,0.04449438202247191,22.474747474747474,0.46411483253588515,0.2111111111111111,810.9199999999998,1747.2399999999998,376.35999999999996,39204.0,19802500.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,33.5,19.0,190.0,3600.0,FEMALE,0.05277777777777778,18.94736842105263,0.5671641791044776,0.1763157894736842,636.5,1122.25,361.0,36100.0,12960000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,39.7,18.4,190.0,3900.0,MALE,0.04871794871794872,20.526315789473685,0.46347607052896717,0.20894736842105266,730.48,1576.0900000000001,338.55999999999995,36100.0,15210000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,39.6,17.2,196.0,3550.0,FEMALE,0.0552112676056338,18.112244897959183,0.4343434343434343,0.20204081632653062,681.12,1568.16,295.84,38416.0,12602500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,45.8,18.9,197.0,4150.0,MALE,0.047469879518072286,21.065989847715738,0.4126637554585153,0.23248730964467004,865.6199999999999,2097.64,357.2099999999999,38809.0,17222500.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,35.5,17.5,190.0,3700.0,FEMALE,0.051351351351351354,19.473684210526315,0.49295774647887325,0.1868421052631579,621.25,1260.25,306.25,36100.0,13690000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,42.8,18.5,195.0,4250.0,MALE,0.04588235294117647,21.794871794871796,0.4322429906542056,0.21948717948717947,791.8,1831.8399999999997,342.25,38025.0,18062500.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,40.9,16.8,191.0,3700.0,FEMALE,0.05162162162162162,19.3717277486911,0.41075794621026895,0.21413612565445025,687.12,1672.81,282.24,36481.0,13690000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,37.2,19.4,184.0,3900.0,MALE,0.04717948717948718,21.195652173913043,0.5215053763440859,0.2021739130434783,721.68,1383.8400000000001,376.35999999999996,33856.0,15210000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,36.2,16.1,187.0,3550.0,FEMALE,0.05267605633802817,18.983957219251337,0.44475138121546964,0.19358288770053478,582.82,1310.4400000000003,259.21000000000004,34969.0,12602500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,42.1,19.1,195.0,4000.0,MALE,0.04875,20.512820512820515,0.45368171021377673,0.2158974358974359,804.1100000000001,1772.41,364.81000000000006,38025.0,16000000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,34.6,17.2,189.0,3200.0,FEMALE,0.0590625,16.93121693121693,0.49710982658959535,0.18306878306878308,595.12,1197.16,295.84,35721.0,10240000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,42.9,17.6,196.0,4700.0,MALE,0.04170212765957447,23.979591836734695,0.4102564102564103,0.21887755102040815,755.0400000000001,1840.4099999999999,309.76000000000005,38416.0,22090000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,36.7,18.8,187.0,3800.0,FEMALE,0.049210526315789475,20.32085561497326,0.5122615803814714,0.1962566844919786,689.96,1346.89,353.44000000000005,34969.0,14440000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,35.1,19.4,193.0,4200.0,MALE,0.04595238095238095,21.761658031088082,0.5527065527065527,0.18186528497409327,680.9399999999999,1232.01,376.35999999999996,37249.0,17640000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Dream,37.3,17.8,191.0,3350.0,FEMALE,0.05701492537313433,17.539267015706805,0.47721179624664883,0.19528795811518324,663.9399999999999,1391.2899999999997,316.84000000000003,36481.0,11222500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,41.3,20.3,194.0,3550.0,MALE,0.05464788732394366,18.298969072164947,0.49152542372881364,0.21288659793814432,838.39,1705.6899999999998,412.09000000000003,37636.0,12602500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.3,19.5,190.0,3800.0,MALE,0.05,20.0,0.5371900826446281,0.19105263157894736,707.8499999999999,1317.6899999999998,380.25,36100.0,14440000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.9,18.6,189.0,3500.0,FEMALE,0.054,18.51851851851852,0.5040650406504066,0.19523809523809524,686.34,1361.61,345.96000000000004,35721.0,12250000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,38.3,19.2,189.0,3950.0,MALE,0.047848101265822784,20.8994708994709,0.5013054830287207,0.20264550264550263,735.3599999999999,1466.8899999999999,368.64,35721.0,15602500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,38.9,18.8,190.0,3600.0,FEMALE,0.05277777777777778,18.94736842105263,0.48329048843187666,0.20473684210526316,731.32,1513.2099999999998,353.44000000000005,36100.0,12960000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,35.7,18.0,202.0,3550.0,FEMALE,0.056901408450704224,17.574257425742573,0.5042016806722689,0.17673267326732675,642.6,1274.4900000000002,324.0,40804.0,12602500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,41.1,18.1,205.0,4300.0,MALE,0.047674418604651166,20.975609756097562,0.44038929440389296,0.2004878048780488,743.9100000000001,1689.21,327.61000000000007,42025.0,18490000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,34.0,17.1,185.0,3400.0,FEMALE,0.054411764705882354,18.37837837837838,0.5029411764705882,0.1837837837837838,581.4000000000001,1156.0,292.41,34225.0,11560000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,39.6,18.1,186.0,4450.0,MALE,0.041797752808988765,23.9247311827957,0.45707070707070707,0.21290322580645163,716.7600000000001,1568.16,327.61000000000007,34596.0,19802500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.2,17.3,187.0,3300.0,FEMALE,0.056666666666666664,17.647058823529413,0.47790055248618785,0.19358288770053478,626.2600000000001,1310.4400000000003,299.29,34969.0,10890000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,40.8,18.9,208.0,4300.0,MALE,0.04837209302325581,20.673076923076923,0.4632352941176471,0.19615384615384615,771.1199999999999,1664.6399999999999,357.2099999999999,43264.0,18490000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,38.1,18.6,190.0,3700.0,FEMALE,0.051351351351351354,19.473684210526315,0.4881889763779528,0.2005263157894737,708.6600000000001,1451.6100000000001,345.96000000000004,36100.0,13690000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,40.3,18.5,196.0,4350.0,MALE,0.045057471264367814,22.193877551020407,0.4590570719602978,0.20561224489795918,745.55,1624.0899999999997,342.25,38416.0,18922500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,33.1,16.1,178.0,2900.0,FEMALE,0.06137931034482759,16.292134831460675,0.486404833836858,0.18595505617977529,532.9100000000001,1095.6100000000001,259.21000000000004,31684.0,8410000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,43.2,18.5,192.0,4100.0,MALE,0.04682926829268293,21.354166666666668,0.4282407407407407,0.225,799.2,1866.2400000000002,342.25,36864.0,16810000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Biscoe,35.0,17.9,192.0,3725.0,FEMALE,0.051543624161073824,19.401041666666668,0.5114285714285713,0.18229166666666666,626.5,1225.0,320.40999999999997,36864.0,13875625.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,41.0,20.0,203.0,4725.0,MALE,0.04296296296296296,23.275862068965516,0.4878048780487805,0.2019704433497537,820.0,1681.0,400.0,41209.0,22325625.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,37.7,16.0,183.0,3075.0,FEMALE,0.05951219512195122,16.80327868852459,0.42440318302387264,0.20601092896174866,603.2,1421.2900000000002,256.0,33489.0,9455625.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,37.8,20.0,190.0,4250.0,MALE,0.04470588235294118,22.36842105263158,0.5291005291005292,0.19894736842105262,756.0,1428.8399999999997,400.0,36100.0,18062500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,37.9,18.6,193.0,2925.0,FEMALE,0.06598290598290599,15.155440414507773,0.4907651715039578,0.19637305699481863,704.94,1436.4099999999999,345.96000000000004,37249.0,8555625.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,39.7,18.9,184.0,3550.0,MALE,0.051830985915492955,19.293478260869566,0.4760705289672543,0.2157608695652174,750.33,1576.0900000000001,357.2099999999999,33856.0,12602500.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,38.6,17.2,199.0,3750.0,FEMALE,0.053066666666666665,18.844221105527637,0.44559585492227977,0.19396984924623117,663.92,1489.96,295.84,39601.0,14062500.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,38.2,20.0,190.0,3900.0,MALE,0.04871794871794872,20.526315789473685,0.5235602094240838,0.20105263157894737,764.0,1459.2400000000002,400.0,36100.0,15210000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,38.1,17.0,181.0,3175.0,FEMALE,0.057007874015748035,17.5414364640884,0.44619422572178474,0.21049723756906077,647.7,1451.6100000000001,289.0,32761.0,10080625.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,43.2,19.0,197.0,4775.0,MALE,0.0412565445026178,24.238578680203045,0.43981481481481477,0.21928934010152284,820.8000000000001,1866.2400000000002,361.0,38809.0,22800625.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,38.1,16.5,198.0,3825.0,FEMALE,0.05176470588235294,19.318181818181817,0.4330708661417323,0.19242424242424244,628.65,1451.6100000000001,272.25,39204.0,14630625.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,45.6,20.3,191.0,4600.0,MALE,0.04152173913043478,24.083769633507853,0.4451754385964912,0.2387434554973822,925.6800000000001,2079.36,412.09000000000003,36481.0,21160000.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,39.7,17.7,193.0,3200.0,FEMALE,0.0603125,16.580310880829014,0.4458438287153652,0.205699481865285,702.69,1576.0900000000001,313.28999999999996,37249.0,10240000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,42.2,19.5,197.0,4275.0,MALE,0.04608187134502924,21.700507614213198,0.462085308056872,0.21421319796954316,822.9000000000001,1780.8400000000001,380.25,38809.0,18275625.0,True,False,False,True,False,False,False,False,False,True
Adelie,Biscoe,39.6,20.7,191.0,3900.0,FEMALE,0.04897435897435897,20.418848167539267,0.5227272727272727,0.20732984293193718,819.72,1568.16,428.48999999999995,36481.0,15210000.0,True,False,False,True,False,False,False,False,True,False
Adelie,Biscoe,42.7,18.3,196.0,4075.0,MALE,0.04809815950920245,20.790816326530614,0.42857142857142855,0.21785714285714286,781.4100000000001,1823.2900000000002,334.89000000000004,38416.0,16605625.0,True,False,False,True,False,False,False,False,False,True
