Country,Year,Indicator,Value,is_return,is_cancellation,is_outlier
Thailand,2022,Population_million,69.6,0,0,0
Thailand,2023,Population_million,69.8,0,0,0
Thailand,2024,Population_million,70.0,0,0,0
Thailand,2010,Export_Growth_pct,14.1,0,0,0
Thailand,2011,Export_Growth_pct,14.0,0,0,0
Thailand,2012,Export_Growth_pct,3.1,0,0,0
Thailand,2013,Export_Growth_pct,1.1,0,0,0
Thailand,2014,Export_Growth_pct,1.0,0,0,0
Thailand,2015,Export_Growth_pct,-5.8,0,0,0
Thailand,2016,Export_Growth_pct,0.4,0,0,0
Thailand,2017,Export_Growth_pct,9.9,0,0,0
Thailand,2018,Export_Growth_pct,7.3,0,0,0
Thailand,2019,Export_Growth_pct,-3.0,0,0,0
Thailand,2020,Export_Growth_pct,-6.0,0,0,0
Thailand,2021,Export_Growth_pct,18.9,0,0,0
Thailand,2022,Export_Growth_pct,5.5,0,0,0
Thailand,2023,Export_Growth_pct,-1.0,0,0,0
Thailand,2024,Export_Growth_pct,2.0,0,0,0
Thailand,2010,Foreign_Reserve_USD_billion,172.1,0,0,0
Thailand,2011,Foreign_Reserve_USD_billion,174.9,0,0,0
Thailand,2012,Foreign_Reserve_USD_billion,181.6,0,0,0
Thailand,2013,Foreign_Reserve_USD_billion,167.2,0,0,0
Thailand,2014,Foreign_Reserve_USD_billion,157.1,0,0,0
Thailand,2015,Foreign_Reserve_USD_billion,156.5,0,0,0
Thailand,2016,Foreign_Reserve_USD_billion,171.9,0,0,0
Thailand,2017,Foreign_Reserve_USD_billion,202.6,0,0,0
Thailand,2018,Foreign_Reserve_USD_billion,205.6,0,0,0
Thailand,2019,Foreign_Reserve_USD_billion,224.4,0,0,0
Thailand,2020,Foreign_Reserve_USD_billion,257.7,0,0,0
Thailand,2021,Foreign_Reserve_USD_billion,246.0,0,0,0
Thailand,2022,Foreign_Reserve_USD_billion,228.0,0,0,0
Thailand,2023,Foreign_Reserve_USD_billion,221.0,0,0,0
Thailand,2024,Foreign_Reserve_USD_billion,230.0,0,0,0
