StockCode,Description,revenue,quantity,transactions
22727,ALARM CLOCK BAKELIKE RED,37970.11,9595,1453
20685,DOORMAT RED RETROSPOT,36626.81,5227,940
21755,LOVE BUILDING BLOCK WORD,35641.990000000005,5774,1783
22379,RECYCLING BAG RETROSPOT,35408.96,16075,1621
21479,WHITE SKULL HOT WATER BOTTLE,34617.93,6872,1040
21523,DOORMAT FANCY FONT HOME SWEET HOME,34608.01,5209,742
48185,DOORMAT FAIRY CAKE,34542.07,5131,618
22666,RECIPE BOX PANTRY YELLOW DESIGN,34489.05,10951,1739
22197,POPCORN HOLDER,34298.87,36761,829
48187,DOORMAT NEW ENGLAND,34041.03,5399,847
AMAZONFEE,AMAZON FEE,34009.13,4,4
22630,DOLLY GIRL LUNCH BOX,33980.0,18363,1398
22726,ALARM CLOCK BAKELIKE GREEN,33737.59,7954,1357
22865,HAND WARMER OWL DESIGN,33575.51,15557,1369
22382,LUNCH BAG SPACEBOY DESIGN,33413.79,19814,2185
22188,BLACK HEART CARD HOLDER,33201.0,12484,586
15036,ASSORTED COLOURS SILK FAN,33041.55,44365,1003
82486,WOOD S/3 CABINET ANT WHITE FINISH,32852.96,4157,1141
22385,JUMBO BAG SPACEBOY DESIGN,32749.37,17227,1281
22077,6 RIBBONS RUSTIC CHARM,32213.589999999997,17569,1839
22622,BOX OF VINTAGE ALPHABET BLOCKS,32163.94,3242,604
85152,HAND OVER THE CHOCOLATE   SIGN,32064.760000000002,16645,1512
84029G,KNITTED UNION FLAG HOT WATER BOTTLE,32054.49,7343,1113
84946,ANTIQUE SILVER TEA GLASS ETCHED,31918.100000000002,23376,1161
22139,RETROSPOT TEA SET CERAMIC 11 PC,31853.870000000003,6225,1345
22659,LUNCH BOX I LOVE LONDON,31201.07,16868,1161
23245,SET OF 3 REGENCY CAKE TINS,31177.95,6357,882
22697,GREEN REGENCY TEACUP AND SAUCER,31062.420000000002,9938,1413
22501,PICNIC BASKET WICKER LARGE,30828.289999999997,2643,785
22752,SET 7 BABUSHKA NESTING BOXES,30804.75,3781,757
