rank,Description,StockCode,forecast_month,forecast_month_offset,forecast_quantity,forecast_lower,forecast_upper,historical_months,historical_monthly_mean,historical_monthly_std,safety_stock,recommended_stock,model,generated_at
8,VICTORIAN GLASS HANGING T-LIGHT,22178,2012-02,2,2103.28,1647.67,2519.86,25,1629.92,924.99,3017.41,5120.69,prophet,2026-05-02 22:27:21
8,VICTORIAN GLASS HANGING T-LIGHT,22178,2012-03,3,1818.5,1405.31,2262.9,25,1629.92,924.99,3017.41,4835.9,prophet,2026-05-02 22:27:21
8,VICTORIAN GLASS HANGING T-LIGHT,22178,2012-04,4,2477.23,2049.79,2885.78,25,1629.92,924.99,3017.41,5494.64,prophet,2026-05-02 22:27:21
8,VICTORIAN GLASS HANGING T-LIGHT,22178,2012-05,5,3340.54,2900.28,3768.26,25,1629.92,924.99,3017.41,6357.95,prophet,2026-05-02 22:27:21
8,VICTORIAN GLASS HANGING T-LIGHT,22178,2012-06,6,4691.12,4273.19,5117.04,25,1629.92,924.99,3017.41,7708.53,prophet,2026-05-02 22:27:21
9,RED  HARMONICA IN BOX,21915,2012-01,1,701.66,0.0,1481.07,25,1527.64,1105.97,3186.6,3888.25,prophet,2026-05-02 22:27:21
9,RED  HARMONICA IN BOX,21915,2012-02,2,1339.72,579.55,2094.55,25,1527.64,1105.97,3186.6,4526.31,prophet,2026-05-02 22:27:21
9,RED  HARMONICA IN BOX,21915,2012-03,3,1288.32,536.02,2080.48,25,1527.64,1105.97,3186.6,4474.91,prophet,2026-05-02 22:27:21
9,RED  HARMONICA IN BOX,21915,2012-04,4,3136.67,2336.7,3892.94,25,1527.64,1105.97,3186.6,6323.27,prophet,2026-05-02 22:27:21
9,RED  HARMONICA IN BOX,21915,2012-05,5,1647.42,860.76,2343.8,25,1527.64,1105.97,3186.6,4834.01,prophet,2026-05-02 22:27:21
9,RED  HARMONICA IN BOX,21915,2012-06,6,1046.45,274.36,1875.79,25,1527.64,1105.97,3186.6,4233.05,prophet,2026-05-02 22:27:21
10,STRAWBERRY CERAMIC TRINKET BOX,21232,2012-01,1,0.0,0.0,0.0,25,1504.4,843.28,2769.32,2769.32,prophet,2026-05-02 22:27:21
10,STRAWBERRY CERAMIC TRINKET BOX,21232,2012-02,2,0.0,0.0,0.0,25,1504.4,843.28,2769.32,2769.32,prophet,2026-05-02 22:27:21
10,STRAWBERRY CERAMIC TRINKET BOX,21232,2012-03,3,0.0,0.0,0.0,25,1504.4,843.28,2769.32,2769.32,prophet,2026-05-02 22:27:21
10,STRAWBERRY CERAMIC TRINKET BOX,21232,2012-04,4,0.0,0.0,0.0,25,1504.4,843.28,2769.32,2769.32,prophet,2026-05-02 22:27:21
10,STRAWBERRY CERAMIC TRINKET BOX,21232,2012-05,5,0.0,0.0,0.0,25,1504.4,843.28,2769.32,2769.32,prophet,2026-05-02 22:27:21
10,STRAWBERRY CERAMIC TRINKET BOX,21232,2012-06,6,0.0,0.0,0.0,25,1504.4,843.28,2769.32,2769.32,prophet,2026-05-02 22:27:21
